PC,IMR,"Sex ratio (Females per 1,000 males)",Women with 10 or more years of schooling (In %),Average out of pocket expenditure per delivery in public health facility (In Rs),Institutional births (In %),Diarrhoea prevalence (reported) among children aged 0-5 years in the last 2 weeks preceding the survey (In %),Stunting among children under 5 (In %)
NAGALAND,14,966,34,6265,33,4,26
LAKHIMPUR,47,1012,31,3389,83,2,31
DIBRUGARH,50,1012,22,3289,82,3,34
JORHAT,53,987,36,3247,91,3,30
TEZPUR,54,1024,32,3333,85,1,29
KALIABOR,56,1000,28,2872,83,1,32
MANGALDOI,55,981,29,3772,77,2,34
KOKRAJHAR,55,976,25,3137,67,1,34
AUTONOMOUS DISTRICT,57,982,15,2814,50,0,28
BARPETA,49,965,26,2985,67,1,35
NOWGONG,62,1010,20,2914,69,4,38
GAUHATI,50,984,29,3758,79,2,34
DHUBRI,61,971,20,3291,57,2,45
SILCHAR,53,992,28,4090,71,6,36
KARIMGANJ,56,980,22,3164,58,3,38
LADAKH,34,1002,44,2632,91,3,30
BARAMULLA,34,948,30,3755,92,7,29
SRINAGAR,34,970,36,4629,98,4,23
ANANTANAG,34,973,34,3368,92,5,20
UDHAMPUR,34,970,41,4573,79,3,33
JAMMU,34,981,40,4656,82,3,29
KASARAGOD,12,1066,66,6851,100,5,21
KANNUR,12,1092,70,7043,100,3,25
WAYANAD,12,1032,66,5167,99,3,23
VADAKARA,12,1062,71,6055,100,3,21
KOZHIKODE,12,1033,73,5068,100,2,18
MALAPPURAM,12,998,65,6201,99,3,26
PALAKKAD,12,971,63,4336,100,6,20
PONNANI,12,985,64,5269,99,4,23
ALATHUR (SC),12,1023,69,4695,100,3,20
THRISSUR,12,1075,76,5053,100,0,20
CHALAKUDY,12,1075,79,2526,100,1,16
IDUKKI,12,1020,77,3205,100,2,13
ERNAKULAM,12,1075,82,0,100,3,12
KOTTAYAM,12,1052,82,3129,100,1,17
ALAPPUZHA,12,1071,76,9885,99,3,14
PATHANAMTHITTA,12,1066,79,6863,100,2,17
MAVELIKKARA (SC),12,1057,78,8677,99,2,16
KOLLAM,12,1042,79,10299,99,2,14
ATTINGAL,12,1122,68,8787,100,2,19
THIRUVANANTHAPURA,12,1122,68,8787,100,2,19
TIRUVALLUR (SC),20,980,56,2075,99,7,30
ARAKKONAM,20,1008,53,1777,99,8,29
CHENNAI NORTH,20,1006,63,1946,99,9,30
SRIPERUMBUDUR,20,972,57,2346,99,5,27
VELLORE,20,1037,49,1479,100,8,29
CHENNAI CENTRAL,20,1032,70,1818,100,10,30
CHENNAI SOUTH,20,998,64,2217,100,7,27
KANCHEEPURAM (SC),20,964,58,2617,100,3,25
KRISHNAGIRI,20,1009,50,2108,95,10,25
ARANI,20,1028,42,1846,97,11,28
TIRUVANNAMALAI,20,1024,46,1722,98,9,26
DHARMAPURI,20,1009,49,2014,98,7,25
VILUPPURAM (SC),20,1046,42,1727,99,11,31
KALLAKURICHI,20,1023,47,1980,98,10,29
SALEM,20,1000,51,2233,97,8,27
TIRUPPUR,20,997,50,2434,99,8,26
CUDDALORE,20,1026,46,3150,98,6,28
NILGIRIS (SC),20,1017,53,2345,99,8,28
NAMAKKAL,20,1004,50,2297,98,7,26
CHIDAMBARAM (SC),20,1078,47,2860,99,11,26
PERAMBALUR,20,1078,49,1992,99,10,27
ERODE,20,1004,48,2400,100,7,25
MAYILADUTHURAI,20,1065,47,2487,99,6,25
COIMBATORE,20,994,51,2429,99,7,27
KARUR,20,1052,48,2298,99,7,28
POLLACHI,20,994,51,2429,99,7,27
TIRUCHIRAPPALLI,20,1067,51,2302,99,5,28
THANJAVUR,20,1065,48,2482,99,6,27
NAGAPATTINAM (SC),20,1071,47,3048,99,5,26
DINDIGUL,20,1019,42,2344,99,8,31
SIVAGANGA,20,1142,49,3523,99,7,23
MADURAI,20,1007,48,3141,98,9,21
THENI,20,1010,46,2588,97,7,24
RAMANATHAPURAM,20,1089,43,4644,98,7,26
VIRUDHUNAGAR,20,1043,44,4840,97,8,25
TENKASI (SC),20,1101,39,5545,97,7,30
THOOTHUKKUDI,20,1135,46,2585,99,7,21
TIRUNELVELI,20,1124,40,4552,99,6,30
KANNIYAKUMARI,20,1110,73,5025,99,6,17
JALPAIGURI (SC),28,988,21,4945,82,7,32
COOCHBEHAR (SC),28,1008,20,6268,81,5,32
ALIPURDUARS (ST),28,988,21,4945,82,7,32
DARJEELING,28,1007,24,4005,70,6,34
RAIGANJ,28,1023,17,3700,47,7,40
BALURGHAT,28,1023,19,6887,63,8,36
MALDAHA UTTAR,28,1019,19,2969,55,5,37
MALDAHA DAKSHIN,28,1051,20,17225,59,6,39
JANGIPUR,28,1083,22,31481,63,7,41
MURSHIDABAD,28,1049,23,17312,78,5,32
BAHARAMPUR,28,1083,22,31481,63,7,41
KRISHNANAGAR,28,1015,24,3143,93,3,23
RANAGHAT (SC),28,1015,24,3143,93,3,23
BANGAON (SC),28,998,29,3701,90,4,23
BASIRHAT,28,981,35,4259,86,5,23
BARASAT,28,981,35,4259,86,5,23
BARRACKPUR,28,981,35,4259,86,5,23
DUM DUM,28,981,35,4259,86,5,23
JAYNAGAR (SC),28,1037,22,3742,52,5,27
MATHURAPUR (SC),28,1037,22,3742,52,5,27
JADAVPUR,28,1037,22,3742,52,5,27
DIAMOND HARBOUR,28,1037,22,3742,52,5,27
KOLKATA DAKSHIN,28,979,36,12293,73,6,25
KOLKATA UTTAR,28,921,49,20845,95,6,24
HOWRAH,28,1001,33,4738,86,4,34
ULUBERIA,28,1001,33,4738,86,4,34
SREERAMPUR,28,1028,29,3693,88,5,32
HOOGHLY,28,1055,26,2648,91,7,30
ARAMBAG (SC),28,1052,25,2686,84,6,29
TAMLUK,28,991,28,19550,74,7,29
GHATAL,28,1020,26,11137,75,6,29
KANTHI,28,991,28,19550,74,7,29
MEDINIPUR,28,1020,26,11137,75,6,29
JHARGRAM (ST),28,1016,20,2175,75,5,37
PURULIA,28,983,15,1625,72,6,45
BANKURA,28,992,19,3260,79,5,39
BISHNUPUR (SC),28,1007,24,3786,84,3,33
BARDHAMAN-DURGAPUR,28,1013,26,2677,82,2,32
BARDHAMAN PURBA(SC),28,1013,26,2677,82,2,32
BOLPUR (SC),28,990,24,2628,84,4,36
ASANSOL,28,1013,26,2677,82,2,32
BIRBHUM,28,968,22,2579,86,5,40
ADILABAD(ST),35,0,0,0,0,0,0
PEDDAPALLE (SC),35,1102,45,3734,97,14,24
SRIKAKULAM,39,1028,34,2938,91,5,28
ARAKU (ST),39,1017,35,2234,91,8,30
NIZAMABAD,35,1101,40,3647,94,11,30
KARIMNAGAR,35,1102,45,3734,97,14,24
ZAHIRABAD,35,1054,35,3862,91,8,35
VIZIANAGARAM,39,1047,33,2476,90,6,32
MAHABUBABAD(ST),35,1039,39,4980,95,9,26
WARANGAL(SC),35,1043,43,6754,96,13,26
MEDAK,35,1007,35,4164,91,9,33
VISAKHAPATNAM,39,1056,36,2079,88,8,33
ANAKAPALLE,39,1047,39,2143,85,8,30
BHONGIR,35,999,44,4998,95,9,27
KHAMMAM,35,1036,36,3206,94,5,26
MALKAJGIRI,35,950,56,3457,96,6,20
CHEVELLA,35,967,55,4203,95,5,26
KAKINADA,39,927,35,1843,96,12,27
SECUNDERABAD,35,934,58,2711,97,6,15
ELURU,39,1028,37,2650,96,6,25
HYDERABAD,35,934,58,2711,97,6,15
NALGONDA,35,988,34,4038,94,8,28
MAHBUBNAGAR,35,1007,30,3504,78,5,37
RAJAHMUNDRY,39,973,35,2480,97,9,28
VIJAYAWADA,39,1037,38,2183,96,5,22
NAGARKURNOOL(SC),35,1007,30,3504,78,5,37
AMALAPURAM (SC),39,927,35,1843,96,12,27
NARSAPURAM,39,1020,35,3118,97,6,28
NARASARAOPET,39,1015,30,1267,97,9,22
MACHILIPATNAM,39,1037,38,2183,96,5,22
GUNTUR,39,1015,30,1267,97,9,22
ONGOLE,39,1016,28,1616,91,11,28
BAPATLA (SC),39,1015,29,1441,94,10,25
NANDYAL,39,1021,24,1310,75,2,44
KURNOOL,39,1021,24,1310,75,2,44
